annotation,id,name,value2,value3,value,value4
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,51,Kreissparkasse Göppingen,9.690,9.690,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,52,Kreissparkasse Tübingen,10.550,10.550,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,53,Kreissparkasse Reutlingen,9.600,14.100,0.000,0.050
"Von dieser Sparkassen haben wir einen Preisaushang erhalten. Guthaben-Zinsen sind gestaffelt. Ab 1 Mio. Euro gelten 0,01 Prozent.",54,Sparkasse Oberhessen,11.290,11.290,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,55,Kreissparkasse Ostalb,11.240,11.240,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,56,Kreissparkasse Ravensburg,10.630,14.630,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,57,Sparkasse Herford,11.050,11.050,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,58,Stadtsparkasse Mönchengladbach,9.650,14.650,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,59,Sparkasse Hanau,11.170,11.170,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,60,Stadt- und Kreissparkasse Erlangen,11.160,16.160,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,61,Taunus Sparkasse,11.290,11.290,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,62,Sparkasse Rosenheim-Bad Aibling,11.600,11.600,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,63,Stadt- und Kreissparkasse Darmstadt,10.500,10.500,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,64,Erzgebirgssparkasse,11.170,11.170,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,65,Sparkasse Hildesheim,10.820,10.820,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,66,Sparkasse Allgäu,11.817,11.817,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,67,Sparkasse Bodensee,9.300,9.300,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,68,Sparkasse Koblenz,9.610,14.230,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,70,Sparkasse Trier,9.250,9.250,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,71,Sparkasse Aschaffenburg-Alzenau,10.630,10.630,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,72,Sparkasse Regensburg,9.690,12.690,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,73,Sparkasse Mittelthüringen,10.220,15.220,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,74,Sparkasse Chemnitz,9.815,9.815,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,75,Sparkasse Memmingen-Lindau-Mindelheim,11.400,15.900,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,76,Sparkasse Kraichgau,11.500,11.500,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,77,Kreissparkasse Kaiserslautern,12.470,17.470,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,78,Saalesparkasse,9.300,9.300,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,79,Sparkasse Ingolstadt,11.230,11.230,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,80,Sparkasse Rhein-Haardt,10.410,10.410,0.000,0.150
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,81,Sparkasse Rhein-Nahe,11.000,16.000,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,82,Sparkasse Niederbayern-Mitte,10.270,15.270,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,83,Sparkasse Fulda,11.300,11.300,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,84,Sparkasse Bamberg,10.690,10.690,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,86,Sparkasse Hochfranken,11.670,11.670,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,87,Sparkasse Mittelfranken-Süd,9.600,9.600,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,88,Sparkasse Harburg-Buxtehude,9.210,9.210,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,89,Sparkasse Langen-Seligenstadt,12.380,12.380,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,90,Sparkasse Landshut,9.500,14.500,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,91,Sparkasse Schwarzwald-Baar,11.590,14.590,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,92,Kreissparkasse Steinfurt,10.890,16.390,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,93,Sparkasse Düren,10.670,10.670,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,94,Sparkasse Marburg-Biedenkopf,8.330,12.330,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,95,Sparkasse Fürstenfeldbruck,11.470,11.470,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,97,Sparkasse Hilden Ratingen Velbert,10.600,10.600,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,98,Sparkasse Gelsenkirchen,11.660,11.660,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,99,Sparkasse Vorpommern,9.950,9.950,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,100,Sparkasse Westholstein,11.370,16.870,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,102,Sparkasse Emsland,10.500,10.500,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,103,Sparkasse Leverkusen,12.410,12.410,0.000,0.025
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,104,Sparkasse am Niederrhein,11.580,16.580,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,105,Sparkasse Schwäbisch Hall Crailsheim,8.900,12.900,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,106,Sparkasse Siegen,8.730,11.730,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,107,Sparkasse Südliche Weinstraße,10.390,10.390,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,108,Sparkasse Gifhorn-Wolfsburg,10.500,10.500,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,109,Sparkasse Vogtland,11.630,11.630,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,110,Kreissparkasse Mittelsachsen,12.330,18.330,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,111,Kreissparkasse Heinsberg,11.900,11.900,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,112,Kreissparkasse Tuttlingen,9.950,14.950,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,113,OstseeSparkasse Rostock,9.450,9.450,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,114,Sparkasse Fürth,10.900,15.900,0.000,0.025
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,115,Sparkasse Oberlausitz-Niederschlesien,8.510,8.510,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,116,Sparkasse Worms-Alzey-Ried,11.000,11.000,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,118,Sparkasse Spree-Neiße,10.370,14.870,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,119,Vereinigte Sparkassen Stadt- und Landkreis Ansbach,9.490,9.490,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,120,Kreissparkasse Herzogtum Lauenburg,10.510,10.510,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,121,Sparkasse Tauberfranken,11.200,16.200,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,122,Sparkasse Göttingen,9.990,14.490,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,123,Kreissparkasse Syke,10.850,16.350,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,124,Kreissparkasse Groß-Gerau,11.520,16.520,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,126,Sparkasse Hochrhein,9.790,9.790,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,128,Sparkasse Zwickau,11.560,11.560,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,129,Sparkasse Mittelmosel Eifel Mosel Hunsrück,10.170,10.170,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,130,Sparkasse Mülheim an der Ruhr,12.037,17.037,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,132,Kreissparkasse Düsseldorf,11.310,11.310,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,133,Sparkasse Dachau,11.113,11.113,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,134,Sparkasse Hagen,10.780,15.280,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,135,Sparkasse Lüneburg,9.610,9.610,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,136,Sparkasse Oder-Spree,10.470,15.470,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,137,Stadtsparkasse Oberhausen,11.359,11.359,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,138,Sparkasse Schaumburg,9.050,14.050,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,139,Sparkasse LeerWittmund,10.800,10.800,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,140,Sparkasse Meißen,9.590,9.590,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,141,Kreissparkasse Verden,10.650,16.650,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,142,Sparkasse Schweinfurt,8.500,11.500,0.000,0.070
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,143,Sparkasse Celle,11.310,11.310,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,144,Sparkasse Minden-Lübbecke,10.950,10.950,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,145,Sparkasse Altötting-Mühldorf,11.600,11.600,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,146,Sparkasse Coburg-Lichtenfels,9.460,9.460,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,147,Sparkasse zu Lübeck AG,9.400,9.400,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,148,Harzsparkasse,9.590,12.590,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,149,Sparkasse Dieburg,11.724,11.724,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,150,Salzlandsparkasse,11.330,11.330,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,151,Stadt-Sparkasse Solingen,11.290,11.290,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,152,Sparkasse Kulmbach-Kronach,9.950,9.950,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,154,Sparkasse Lörrach-Rheinfelden,10.960,10.960,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,155,Sparkasse Bayreuth,10.960,15.610,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,156,Kreis- und Stadtsparkasse Unna-Kamen,11.240,11.240,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,157,Stadtsparkasse Magdeburg,11.870,11.870,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,158,Kreissparkasse Wiedenbrück,10.990,10.990,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,159,Sparkasse Burgenlandkreis,9.770,9.770,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,160,Sparkasse Wetzlar,10.850,13.600,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,162,Sparkasse Neumarkt-Parsberg,9.780,9.780,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,163,Weser-Elbe Sparkasse,10.860,11.990,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,165,Sparkasse Mainz,12.220,12.220,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,166,Sparkasse Bad Tölz-Wolfratshausen,11.073,13.073,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,167,Sparkasse Südwestpfalz,10.080,10.080,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,168,Sparkasse Gießen,9.750,14.750,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,169,Sparkasse Neuwied,9.020,13.020,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,170,Sparkasse Starkenburg,11.200,11.200,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,172,Sparkasse Aurich-Norden,7.750,7.750,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,173,Kreissparkasse Heidenheim,11.500,11.500,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,174,Sparkasse Gera-Greiz,10.080,10.080,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,175,Sparkasse Witten,11.970,17.470,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,176,Sparkasse Uelzen Lüchow-Dannenberg,11.650,17.150,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,178,Sparkasse Amberg-Sulzbach,11.546,11.546,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,179,Sparkasse im Landkreis Schwandorf,10.370,15.370,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,180,Kreissparkasse Traunstein-Trostberg,11.630,16.630,0.000,0.030
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,181,Sparkasse Neu-Ulm - Illertissen,10.280,15.280,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,182,Sparkasse Baden-Baden Gaggenau,10.590,10.590,0.000,0.100
"Von dieser Sparkasse haben wir keinen Preisaushang erhalten. Die Angaben beziehen sich auf Antworten, die wir per E-Mail erhalten haben oder auf der Website der Sparkasse gefunden haben.",183,Sparkasse Deggendorf,9.850,9.850,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,184,Sparkasse Mecklenburg-Schwerin,11.530,16.530,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,185,Sparkasse Lüdenscheid,9.860,15.360,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,186,Kreis- und Stadtsparkasse Erding - Dorfen,9.640,9.640,0.000,0.150
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,187,Sparkasse Bensheim,11.400,16.400,0.000,0.050
"Von dieser Sparkassen haben wir einen Preisaushang erhalten. Guthaben-Zinsen sind gestaffelt. Ab 1 Mio. Euro gelten 0,01 Prozent.",188,Sparkasse Miltenberg-Obernburg,10.690,10.690,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,189,Sparkasse Gütersloh,10.690,10.690,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,192,Sparkasse Jena-Saale-Holzland,6.850,6.850,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,193,Kreissparkasse Kelheim,10.450,10.450,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,194,Kreissparkasse Kusel,10.490,15.490,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,195,Kreissparkasse Freudenstadt,9.600,12.600,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,196,Sparkasse Mittelholstein AG,12.040,12.040,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,197,Herner Sparkasse,11.800,16.800,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,198,Kreissparkasse Anhalt-Bitterfeld,10.840,10.840,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,200,Kreissparkasse Euskirchen,12.200,15.200,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,201,Sparkasse Germersheim-Kandel,10.360,15.360,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,202,Sparkasse Werra-Meißner,10.500,15.500,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,203,Sparkasse Stade - Altes Land,9.400,9.400,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,204,Sparkasse Landsberg-Dießen,10.680,14.180,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,205,Sparkasse Rottal-Inn,12.550,12.550,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,206,Kreissparkasse Ahrweiler,11.360,11.360,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,207,Sparkasse Hamm,11.100,15.850,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,208,Kreissparkasse Miesbach-Tegernsee,9.960,9.960,0.000,0.030
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,209,Sparkasse Elbe-Elster,8.500,9.900,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,210,Sparkasse Günzburg-Krumbach,11.281,11.281,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,211,Sparkasse Nienburg,9.650,14.400,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,212,Kreissparkasse Mayen,10.870,14.870,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,213,Kreissparkasse Grafschaft Bentheim zu Nordhorn,9.550,14.550,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,214,Kreissparkasse Saarpfalz,7.600,7.600,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,216,Rhön-Rennsteig-Sparkasse,10.210,15.210,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,217,Sparkasse Forchheim,10.680,10.680,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,219,Hohenzollerische LdBk KSK Sigmaringen,9.850,14.850,0.000,0.050
Von dieser Sparkasse haben wir einen Preisaushang erhalten.,220,Sparkasse Merzig-Wadern,11.050,15.550,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,222,Vereinigte Sparkasse im Märkischen Kreis,11.000,16.000,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,224,Sparkasse Rastatt-Gernsbach,12.420,17.420,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,225,Vereinigte Sparkassen im Landkreis Weilheim,9.780,15.030,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,226,Kreissparkasse Grafschaft Diepholz,10.850,16.350,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,227,Kreissparkasse Börde,10.700,10.700,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,228,Sparkasse Hanauerland,9.750,9.750,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,229,Sparkasse der Stadt Iserlohn,10.450,10.450,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,230,Kreissparkasse Bautzen,9.900,9.900,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,231,Wartburg-Sparkasse,11.750,11.750,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,232,Sparkasse Odenwaldkreis,11.900,11.900,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,233,Sparkasse Berchtesgadener Land,11.711,16.711,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,234,Kreissparkasse Stade,9.250,14.250,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,235,Kreissparkasse Peine,11.130,11.130,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,237,Sparkasse Neunkirchen,10.350,10.350,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,238,Sparkasse Barnim,9.650,9.650,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,239,Sparkasse Märkisch-Oderland,10.890,15.890,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,240,Sparkasse Höxter,11.630,17.130,0.000,0.050
